River,Reach,RS,X,Y,Z
river_name,reach_name,2.0,585794.171,5036805.058,218.619
river_name,reach_name,2.0,585814.506,5036822.111,217.258
river_name,reach_name,2.0,585834.842,5036839.164,216.566
river_name,reach_name,2.0,585855.178,5036856.218,215.874
river_name,reach_name,2.0,585875.513,5036873.271,215.481
river_name,reach_name,2.0,585895.849,5036890.324,215.764
river_name,reach_name,2.0,585916.184,5036907.378,216.048
river_name,reach_name,2.0,585936.520,5036924.431,216.332
river_name,reach_name,2.0,585956.856,5036941.485,216.364
river_name,reach_name,2.0,585977.191,5036958.538,216.586
river_name,reach_name,2.0,585997.497,5036975.627,216.815
river_name,reach_name,2.0,586017.788,5036992.733,217.037
river_name,reach_name,2.0,586038.080,5037009.838,217.186
river_name,reach_name,2.0,586058.372,5037026.944,217.892
river_name,reach_name,2.0,586078.664,5037044.049,218.617
river_name,reach_name,2.0,586098.956,5037061.155,219.051
river_name,reach_name,2.0,586119.247,5037078.260,219.354
river_name,reach_name,2.0,586139.539,5037095.366,219.656
river_name,reach_name,2.0,586159.831,5037112.471,219.922
river_name,reach_name,2.0,586180.123,5037129.577,220.236
river_name,reach_name,2.0,586200.415,5037146.682,220.974
river_name,reach_name,2.0,586220.706,5037163.788,221.711
river_name,reach_name,2.0,586240.998,5037180.893,222.854
river_name,reach_name,2.0,586261.290,5037197.999,221.962
river_name,reach_name,2.0,586281.582,5037215.104,220.939
river_name,reach_name,2.0,586301.874,5037232.209,220.017
river_name,reach_name,2.0,586322.165,5037249.315,219.520
river_name,reach_name,2.0,586342.457,5037266.420,219.518
river_name,reach_name,2.0,586362.749,5037283.526,219.281
river_name,reach_name,2.0,586383.041,5037300.631,218.688
river_name,reach_name,2.0,586403.332,5037317.737,218.096
river_name,reach_name,2.0,586423.624,5037334.842,218.152
river_name,reach_name,2.0,586443.916,5037351.948,218.213
river_name,reach_name,2.0,586464.182,5037369.084,218.841
river_name,reach_name,2.0,586484.429,5037386.243,219.913
river_name,reach_name,2.0,586504.676,5037403.401,220.984
river_name,reach_name,2.0,586524.923,5037420.560,221.712
river_name,reach_name,2.0,586545.170,5037437.718,221.712
river_name,reach_name,2.0,586565.417,5037454.877,221.712
river_name,reach_name,2.0,586585.664,5037472.035,221.712
river_name,reach_name,2.0,586605.911,5037489.194,221.712
river_name,reach_name,2.0,586626.158,5037506.352,222.783
river_name,reach_name,2.0,586646.405,5037523.511,224.118
river_name,reach_name,2.0,586666.652,5037540.669,226.405
river_name,reach_name,2.0,586686.899,5037557.827,227.808
river_name,reach_name,2.0,586707.146,5037574.986,227.808
river_name,reach_name,2.0,586727.393,5037592.144,227.808
river_name,reach_name,2.0,586747.640,5037609.303,228.930
river_name,reach_name,2.0,586767.887,5037626.461,230.164
river_name,reach_name,2.0,586788.134,5037643.620,231.132
river_name,reach_name,2.0,586808.381,5037660.778,231.844
river_name,reach_name,2.0,586828.628,5037677.937,232.324
river_name,reach_name,2.0,586848.875,5037695.095,232.845
river_name,reach_name,2.0,586869.122,5037712.254,233.432
river_name,reach_name,2.0,586889.369,5037729.412,234.627
river_name,reach_name,2.0,586909.616,5037746.571,237.173
river_name,reach_name,3.0,585859.466,5037576.067,238.664
river_name,reach_name,3.0,585868.949,5037557.442,238.482
river_name,reach_name,3.0,585878.433,5037538.818,237.458
river_name,reach_name,3.0,585887.916,5037520.193,236.952
river_name,reach_name,3.0,585897.399,5037501.569,236.952
river_name,reach_name,3.0,585906.882,5037482.945,236.952
river_name,reach_name,3.0,585916.365,5037464.320,236.952
river_name,reach_name,3.0,585925.848,5037445.696,236.882
river_name,reach_name,3.0,585935.331,5037427.071,236.538
river_name,reach_name,3.0,585944.814,5037408.447,236.195
river_name,reach_name,3.0,585954.297,5037389.822,235.851
river_name,reach_name,3.0,585963.780,5037371.198,235.508
river_name,reach_name,3.0,585973.263,5037352.573,235.164
river_name,reach_name,3.0,585982.747,5037333.949,234.821
river_name,reach_name,3.0,585992.230,5037315.324,234.478
river_name,reach_name,3.0,586001.713,5037296.700,234.134
river_name,reach_name,3.0,586011.196,5037278.076,233.215
river_name,reach_name,3.0,586020.679,5037259.451,231.537
river_name,reach_name,3.0,586030.162,5037240.827,230.525
river_name,reach_name,3.0,586039.645,5037222.202,229.967
river_name,reach_name,3.0,586049.128,5037203.578,229.409
river_name,reach_name,3.0,586058.611,5037184.953,228.851
river_name,reach_name,3.0,586068.094,5037166.329,228.346
river_name,reach_name,3.0,586077.577,5037147.704,227.895
river_name,reach_name,3.0,586087.061,5037129.080,225.748
river_name,reach_name,3.0,586096.544,5037110.456,223.154
river_name,reach_name,3.0,586106.027,5037091.831,220.927
river_name,reach_name,3.0,586115.510,5037073.207,219.162
river_name,reach_name,3.0,586124.993,5037054.582,217.396
river_name,reach_name,3.0,586134.476,5037035.958,215.611
river_name,reach_name,3.0,586143.959,5037017.333,213.599
river_name,reach_name,3.0,586153.442,5036998.709,211.737
river_name,reach_name,3.0,586162.925,5036980.084,210.000
river_name,reach_name,3.0,586172.408,5036961.460,208.571
river_name,reach_name,3.0,586181.891,5036942.835,208.532
river_name,reach_name,3.0,586191.375,5036924.211,208.948
river_name,reach_name,3.0,586200.858,5036905.587,210.159
river_name,reach_name,3.0,586210.341,5036886.962,211.518
river_name,reach_name,3.0,586219.824,5036868.338,213.123
river_name,reach_name,3.0,586229.307,5036849.713,214.922
river_name,reach_name,3.0,586238.790,5036831.089,217.161
river_name,reach_name,3.0,586248.273,5036812.464,219.633
river_name,reach_name,3.0,586257.756,5036793.840,222.107
river_name,reach_name,3.0,586267.239,5036775.215,225.447
river_name,reach_name,3.0,586276.722,5036756.591,228.451
river_name,reach_name,3.0,586286.205,5036737.967,230.839
river_name,reach_name,3.0,586300.117,5036722.967,234.148
river_name,reach_name,3.0,586316.499,5036709.989,231.685
river_name,reach_name,3.0,586332.881,5036697.011,227.725
river_name,reach_name,3.0,586349.263,5036684.033,226.737
river_name,reach_name,3.0,586365.645,5036671.055,225.728
river_name,reach_name,3.0,586382.027,5036658.077,224.570
river_name,reach_name,3.0,586398.409,5036645.099,223.413
river_name,reach_name,3.0,586414.791,5036632.121,222.256
river_name,reach_name,3.0,586431.173,5036619.143,219.642
river_name,reach_name,3.0,586447.555,5036606.165,217.526
river_name,reach_name,3.0,586463.937,5036593.187,216.465
river_name,reach_name,3.0,586480.319,5036580.209,215.616
river_name,reach_name,3.0,586496.701,5036567.231,215.616
river_name,reach_name,3.0,586513.083,5036554.253,216.379
river_name,reach_name,3.0,586529.466,5036541.275,217.353
river_name,reach_name,3.0,586545.848,5036528.297,218.338
river_name,reach_name,3.0,586562.230,5036515.319,219.395
river_name,reach_name,3.0,586578.612,5036502.341,220.551
river_name,reach_name,3.0,586594.994,5036489.363,221.860
river_name,reach_name,3.0,586611.376,5036476.385,223.328
river_name,reach_name,3.0,586627.758,5036463.407,224.796
river_name,reach_name,3.0,586644.140,5036450.429,226.429
river_name,reach_name,3.0,586660.522,5036437.451,228.420
river_name,reach_name,3.0,586676.904,5036424.473,231.775
river_name,reach_name,3.0,586693.286,5036411.495,233.899
river_name,reach_name,3.0,586709.668,5036398.517,233.671
river_name,reach_name,3.0,586726.050,5036385.539,232.803
river_name,reach_name,3.0,586742.432,5036372.561,231.934
river_name,reach_name,3.0,586758.814,5036359.583,231.046
river_name,reach_name,3.0,586775.196,5036346.605,230.856
river_name,reach_name,3.0,586791.578,5036333.627,230.856
river_name,reach_name,3.0,586807.960,5036320.649,231.244
river_name,reach_name,3.0,586824.342,5036307.671,233.218
river_name,reach_name,3.0,586840.724,5036294.693,233.571
river_name,reach_name,3.0,586857.106,5036281.715,233.904
river_name,reach_name,3.0,586873.488,5036268.737,233.904
river_name,reach_name,3.0,586889.870,5036255.759,233.904
river_name,reach_name,3.0,586906.252,5036242.781,234.001
river_name,reach_name,3.0,586922.634,5036229.803,234.866
river_name,reach_name,3.0,586939.016,5036216.825,235.760
river_name,reach_name,3.0,586955.399,5036203.847,236.661
river_name,reach_name,3.0,586971.781,5036190.869,237.747
river_name,reach_name,3.0,586988.163,5036177.891,238.920
river_name,reach_name,3.0,587004.545,5036164.913,239.677
river_name,reach_name,3.0,587020.927,5036151.935,240.000
river_name,reach_name,3.0,587037.309,5036138.957,239.696
river_name,reach_name,3.0,587053.691,5036125.980,237.851
river_name,reach_name,3.0,587070.073,5036113.002,237.284
river_name,reach_name,3.0,587086.455,5036100.024,236.952
river_name,reach_name,3.0,587102.837,5036087.046,236.952
river_name,reach_name,3.0,587119.219,5036074.068,236.952
river_name,reach_name,3.0,587135.601,5036061.090,236.952
river_name,reach_name,3.0,587151.983,5036048.112,236.952
river_name,reach_name,3.0,587168.365,5036035.134,236.952
