383019.1875,4658701,0,0
382834.8125,4658464.5,0,0
382662.9063,4658219,0,0
382491,4657973,0,0
382319,4657727,0,0
382154,4657476.5,0,0
381990.6875,4657225,0,0
381827.5,4656973,0,0
381661.3125,4656723.5,0,0
381491,4656476.5,0,0
381320.5938,4656229.5,0,0
381158.8125,4655977,0,0
381000.5938,4655722,0,0
380842.3125,4655467.5,0,0
380686.1875,4655211,0,0
380532.6875,4654953.5,0,0
380379.1875,4654695.5,0,0
380227,4654437,0,0
380078.9063,4654176,0,0
379930.8125,4653915.5,0,0
379782.8125,4653654.5,0,0
379636.9063,4653392.5,0,0
379492.0938,4653129.5,0,0
379347.4063,4652866.5,0,0
379202.5938,4652604,0,0
379083.9063,4652388.5,0,0
378799.4063,4652483.5,0,0
378514.0938,4652576.5,0,0
378228.9063,4652669.5,0,0
377943.6875,4652762.5,0,0
377658.5,4652855.5,0,0
377373.3125,4652948.5,0,0
377088,4653041.5,0,0
376892.5938,4653105.5,0,0
379025,4657545,0,0
379023.5,4657532,0,0
379022.1875,4657523,0,0
379028.5938,4657511.5,0,0
379036.4063,4657519.5,0,0
379037.5,4657527.5,0,0
379039.3125,4657539.5,0,0
379041.5938,4657554,0,0
379042.5938,4657565,0,0
379043.0938,4657579,0,0
379038,4657587.5,0,0
379029,4657581.5,0,0
379027.8125,4657571,0,0
379026.9063,4657560,0,0
378424.0476,4656843.129,0,0
378446.0834,4656834.826,0,0
378474.3311,4656824.182,0,0
378496.8792,4656815.685,0,0
378516.1373,4656808.429,0,0
378503.0097,4656779.302,0,0
378491.6636,4656754.128,0,0
378481.0992,4656730.688,0,0
378473.429,4656713.67,0,0
378444.3667,4656724.926,0,0
378419.7504,4656734.461,0,0
378397.6799,4656743.009,0,0
378378.6701,4656750.372,0,0
378391.9304,4656777.603,0,0
378402.7091,4656799.737,0,0
378414.0776,4656823.083,0,0
379023.4272,4657501.085,0,0
379016.8629,4657487.853,0,0
379010.8958,4657475.825,0,0
379004.5951,4657463.124,0,0
378999.1573,4657452.163,0,0
378993.7853,4657441.334,0,0
378988.1498,4657429.974,0,0
378980.7896,4657415.137,0,0
378973.1626,4657399.763,0,0
378966.8619,4657387.062,0,0
378960.6954,4657374.632,0,0
378941.6558,4657367.249,0,0
378924.904,4657360.754,0,0
378908.9573,4657354.57,0,0
378895.6683,4657349.417,0,0
378881.8644,4657344.065,0,0
378868.2854,4657338.799,0,0
378855.8575,4657333.98,0,0
378850.0818,4657350.693,0,0
378845.3208,4657364.47,0,0
378840.3257,4657378.923,0,0
378836.0199,4657391.383,0,0
378831.3619,4657404.861,0,0
378826.1927,4657419.819,0,0
378820.6826,4657435.763,0,0
378815.6838,4657450.228,0,0
378810.8236,4657464.292,0,0
378805.5781,4657479.47,0,0
378823.0728,4657487.34,0,0
378841.1785,4657495.486,0,0
378858.0772,4657503.088,0,0
378871.424,4657509.093,0,0
378885.6329,4657515.485,0,0
378884.8311,4657529.117,0,0
378883.9866,4657543.473,0,0
378883.0247,4657559.825,0,0
378882.0617,4657576.196,0,0
378881.1755,4657591.261,0,0
378900.2884,4657596.42,0,0
378919.2746,4657601.545,0,0
378986.37,4657654.556,0,0
378995.0519,4657643.28,0,0
379003.4845,4657632.263,0,0
379011.283,4657622.284,0,0
379018.7758,4657612.533,0,0
379024.9375,4657604.465,0,0
379031.0066,4657596.583,0,0
